CO_ASSUNTO;NO_ASSUNTO;DS_ASSUNTO;id
1;CONFERÊNCIA EQUIPAMENTOS;Migração;1
2;ABERTURA CONCURSO PUBLICO;Migração;2
3;ABANDONO CARGO;Migração;3
4;ABERTURA AUDITORIA;Migração;4
5;ASSINATURA JORNAIS REVISTAS;Migração;5
6;ABERTURA CONVENIO;Migração;6
7;PROJETO LEI COMPLEMENTAR;Migração;7
8;ABONO FALTA;Migração;8
9;ABONO SALARIAL;Migração;9
10;AÇÃO ANULATORIA;Migração;10
11;AÇÃO CIVIL;Migração;11
12;AÇÃO CONCILIAÇÃO;Migração;12
13;AÇÃO DECLARATÓRIA;Migração;13
14;AÇÃO DEMOLITORIA;Migração;14
15;AÇÃO DESAPROPRIACAO;Migração;15
16;AÇÃO DESPEJO;Migração;16
17;PAGAMENTO TARIFA;Migração;17
18;AÇÃO EXECUTORIA;Migração;18
19;AÇÃO DISCIPLINAR;Migração;19
20;AÇÃO FALENCIA;Migração;20
21;AÇÃO FISCAL;Migração;21
22;AÇÃO IMEDIATA;Migração;22
23;AÇÃO INDENIZAÇÃO;Migração;23
24;AÇÃO INTEGRADA;Migração;24
25;AÇÃO JUDICIAL;Migração;25
26;AÇÃO ORDINARIA;Migração;26
27;AÇÃO PENAL;Migração;27
28;AÇÃO POPULAR;Migração;28
29;AÇÃO SUMARISSIMA;Migração;29
30;AÇÃO TRABALHISTA;Migração;30
31;AÇÃO USUCAPIAO;Migração;31
32;ACESSO AREA PUBLICA;Migração;32
33;ACESSO CARGO PUBLICO;Migração;33
34;RECEBIMENTO DOCUMENTOS;Migração;34
35;ACESSO GARAGEM;Migração;35
36;ACIDENTE TRABALHO;Migração;36
37;ACIDENTE TRANSITO;Migração;37
38;ACIDENTE VEICULO;Migração;38
39;ACORDO COLETIVO;Migração;39
40;ACORDO COLETIVO SALARIAL;Migração;40
41;ACORDO COMERCIAL;Migração;41
42;ABERTURA INQUERITO;Migração;42
43;ACORDO INDIVIDUAL;Migração;43
44;ACRESCIMO AREA;Migração;44
45;IMPLANTAÇÃO CONDOMINIO;Migração;45
46;CANCELAMENTO CONVENIO;Migração;46
47;ACORDO COOPERAÇÃO TÉCNICA ;Migração;47
48;ACUMULACAO CARGO;Migração;48
49;ADICIONAL PERICULOSIDADE;Migração;49
50;ADMISSÃO CONCURSADO;Migração;50
51;ALTERAÇÃO ACOSTAMENTO;Migração;51
52;ALTERAÇÃO ALVARA CONSTRUÇÃO;Migração;52
53;ALTERACAO ALVARA LEVANTAMENTO;Migração;53
54;ALTERACAO ALVARA FUNCIONAMENTO;Migração;54
55;ALTERAÇÃO AREA;Migração;55
56;ALTERACAO DESTINACAO AREA;Migração;56
57;ALTERACAO CADASTRO;Migração;57
58;AUTO NOTIFICAÇÃO;Migração;58
59;ALTERACAO CAPACIDADE TECNICA;Migração;59
60;ALTERACAO CAPITAL SOCIAL;Migração;60
61;ALTERACAO DE CARGO;Migração;61
62;PAGAMENTO IMPOSTO;Migração;62
63;ALTERACAO CARREIRA ASSISTENTE;Migração;63
64;LOCAÇÃO;Migração;64
65;DOCUMENTO INCINERADO P/COMISSÃO DE DOC.;Migração;65
66;INVASÃO E DEPREDAÇÃO DE IMOVEIS;Migração;66
67;FIRMAR CONVÊNIO;Migração;67
68;PUBLICAÇÃO ATO;Migração;68
69;ALTERACAO CODIGO;Migração;69
70;ALTERACAO CONTRATO OBRA;Migração;70
71;ALTERACAO CONVENIO;Migração;71
72;INDENIZACAO ACIDENTE;Migração;72
73;DESAPARECIMENTO DE MATERIAL DE CONSUMO;Migração;73
74;ALTERACAO CURVA SALARIAL;Migração;74
75;ALTERAÇÃO DECRETO;Migração;75
76;REVITALIZAÇÃO;Migração;76
77;RECOLHIMENTO CUSTAS PROCESSUAIS;Migração;77
78;DESCENTRALIZAÇÃO RECURSO;Migração;78
79;REVISAO ENQUADRAMENTO;Migração;79
80;ALTERAÇÃO ENDERECO;Migração;80
81;ALTERACAO ESTRUTURA FUNCIONAL;Migração;81
82;ENQUADRAMENTO;Migração;82
83;SOLICITA ESTUDO ENTREGA LOTE;Migração;83
84;AMPLIAÇÃO VIAS PUBLICAS;Migração;84
85;OCUPAÇÃO HABITACIONAL;Migração;85
86;CITAÇÃO JUDICIAL;Migração;86
87;ALTERACAO EDIFICACAO URBANA;Migração;87
88;PROGRAMA HABITACIONAL ;Migração;88
89;ALTERACAO ESTATUTO;Migração;89
90;RECLAMAÇÃO MORADIA;Migração;90
91;ALTERACAO JORNADA TRABALHO;Migração;91
92;AMPLIACAO ESTACIONAMENTO;Migração;92
93;ANTECIPACAO FERIAS;Migração;93
94;APOIO PUBLICO;Migração;94
95;APOIO CULTURA;Migração;95
96;APOIO FINANCEIRO;Migração;96
97;RESSARCIMENTO FINANCIAMENTO;Migração;97
98;AUTORIZAÇÃO PARTICIPAÇÃO TÉCNICA;Migração;98
99;APOSENTADORIA VOLUNTÁRIA;Migração;99
100;PERMUTA DE IMOVEIS;Migração;100
101;AQUISICAO AGUA MINERAL;Migração;101
102;AQUISICAO AR CONDICIONADO;Migração;102
103;REQUERIMENTO;Migração;103
104;DISPENSA PONTO;Migração;104
105;AQUISICAO DE COMBUSTIVEL;Migração;105
106;AQUISICAO DIVISORIA;Migração;106
107;AQUSICAO ELETRODOMESTICO;Migração;107
108;AQUISICAO EQUIPAMENTO;Migração;108
109;REDISTRIBUIÇÃO IMOVEL;Migração;109
110;AQUISICAO EQUIPAMENTO CONTROLE;Migração;110
111;AQUISICAO EQUIPAMENTO ELETRICO;Migração;111
112;DESPESA SERVICO POSTAL;Migração;112
113;ALTERAÇÃO NOME;Migração;113
114;CERTIDAO OBITO;Migração;114
115;BALANCETE;Migração;115
116;BAIXA BEM PATRIMONIAL;Migração;116
117;AUXILIO NATALIDADE;Migração;117
118;AUXILIO FINANCEIRO;Migração;118
119;ANALISE DE PROPOSTA DE POLIGONAL;Migração;119
120;AQUISICAO FERRAGEM;Migração;120
121;AQUISICAO FERRAMENTA;Migração;121
122;AQUISICAO FORMULARIO;Migração;122
123;AQUISICAO DE GENERO ALIMENTICIO;Migração;123
124;AQUISIÇÃO IMOVEL;Migração;124
125;AQUISICAO MATERIAL AGRICOLA;Migração;125
126;APURACAO DE FATOS;Migração;126
127;AQUISICAO MATERIAL BORRACHARIA;Migração;127
128;ABERTURA CONTRATO;Migração;128
129;AQUISICAO MATERIAL CONSERVACAO;Migração;129
130;AQUISICAO MATERIAL CONSTRUCAO;Migração;130
131;AQUISIÇÃO MATERIAL CONSUMO;Migração;131
132;CARTA HABITE-SE;Migração;132
133;ALVARA CONSTRUCAO;Migração;133
134;AQUISICAO MATERIAL DECORACAO;Migração;134
135;AQUISICAO MATERIAL DESENHO;Migração;135
136;AQUISICAO MATERIAL ELETRICO;Migração;136
137;AQUISICAO MATERIAL ESCOLAR;Migração;137
138;AQUISICAO MATERIAL ESCRITORIO;Migração;138
139;AQUISICAO MATERIAL ESPORTIVO;Migração;139
140;AQUISICAO MATERIAL FESTA;Migração;140
141;AQUISICAO MATERIAL FOTOGRAFICO;Migração;141
142;AQUISICAO MATERIAL HIDRAULICO;Migração;142
143;AQUISICAO MATERIAL AUDIOVISUAL;Migração;143
144;APROVACAO PROJETO;Migração;144
145;AQUISICAO MATERIAL IMPORTADO;Migração;145
146;AQUISICAO MATERIAL INFORMATICA;Migração;146
147;AQUISICAO MATERIAL INSETICIDA;Migração;147
148;AQUISICAO MATERIAL LABORATORIO;Migração;148
149;AQUISICAO MATERIAL LIMPEZA;Migração;149
150;AQUISICAO MATERIAL MARCENARIA;Migração;150
151;AQUISICAO MATERIAL MANUTENCAO;Migração;151
152;AQUISICAO EQUIPAMENTO SOM;Migração;152
153;PROJETO INCIAL;Migração;153
154;AQUISICAO MATERIAL ORNAMENTAL;Migração;154
155;AQUISICAO MATERIAL PINTURA;Migração;155
156;AQUISICAO MATERIAL PISCINA;Migração;156
157;AQUISICAO MATERIAL PREMIACAO;Migração;157
158;AQUISICAO MATERIAL PROMOCIONAL;Migração;158
159;AQUISICAO MATERIAL RECICLADO;Migração;159
160;PROJETO ACRESCIMO;Migração;160
161;INCLUIR NO PROGRAMA DE MORADIA;Migração;161
162;AQUISICAO MATERIAL SEGURANCA;Migração;162
163;AQUISICAO MATERIAL SOM;Migração;163
164;AQUISICAO MATERIAL SINALIZACAO;Migração;164
165;AQUISICAO TACOMETRO;Migração;165
166;AQUISIÇÃO AREA;Migração;166
167;ARRENDAMENTO AREA AGRICOLA;Migração;167
168;ARRENDAMENTO AREA RURAL;Migração;168
169;ASCENSAO FUNCIONAL;Migração;169
170;ASSISTENCIA FAMILIAR;Migração;170
171;ASSISTENCIA JURIDICA;Migração;171
172;ASSISTENCIA MEDICA000;Migração;172
173;ASSISTENCIA SOCIAL;Migração;173
174;ASSISTENCIA TECNICA;Migração;174
175;ATESTADO EXECUCAO;Migração;175
176;ATESTADO MEDICO;Migração;176
177;ATESTADO REGULARIDADE IMOVEL;Migração;177
178;ATIVIDADE ESCOLAR;Migração;178
179;DEVOLUÇÃO DE ADIANTAMENTO DE FÉRIAS;Migração;179
180;ARQUIVAMENTO DE DOCUMENTOS;Migração;180
181;AUTO EMBARGO;Migração;181
182;AUTO INFRACAO;Migração;182
